experiments/20171213-133002
Epoch is 0
Number of batches 216
Batch size: 32
domains_batch size:	(32, 15, 38)
generated domains shape:	(32, 15, 38)
training set shape	(32, 15, 38)
target shape (32, 1)
Generated sample: ['oooooooooooooo3', 'dnnnnnnnnnnnnnn', 'cnnnnnnnnnnnnn', 'xxxxxxxtttttttt', '-qqqqq--------f'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'kkkkqqqqqqqqqqq', 'kkkkkkkkkkkkkkk', 'kkkkkkkkkkkkkkk', '555xxxxxxxxxxxf'] 
epoch 0	mini-batch 19	[ DISC	loss : 0.714104 ]	[ ADV	loss : 0.611145 ]
Generated sample: ['--kkkkkkkkkkkkk', 'iiiiiiiiiiiiiii', '44i-----------k', 'kkkkkkkkkkkkkku', 'mmmmmmmm888888c'] 
Generated sample: ['kkkkkkkkkkkkkks', '55555555555555d', '---oooooooooooy', 'kdddddddddddddd', 'dd5555kkkkkkkkd'] 
Generated sample: ['555xxxxxxxxxxxx', '--------------q', '33333333333333n', 'ddc33333333333c', 'ddddddddddddddk'] 
Generated sample: ['-------kkkkkkkk', '99999999999999i', 'mkkkkkkkkkkkkkh', '55555555555555k', 'dddccccccccdddn'] 
Generated sample: ['ddddddddddddddd', 'm22222mmmmmmmmc', 'd5555555555555x', 'cccccccccccccc8', 'mmmokkkkkkkkkk8'] 
Generated sample: ['22222222222222s', 'ddddddddddddddd', 'kkooooooooooooq', '99uuuuuuuuhhhhd', 'dddccccccccnnnc'] 
Generated sample: ['m5ccccccccccccc', 'yyyyyyyyyyyyyyr', 'ooooooooooooooq', 'ddddddddggggggh', 'kzzzzzzzzzzzzz8'] 
Generated sample: ['uuudddddddddddd', 'ffppp555555555k', '--------------', 'ccccccccccccccc', 'ooooooooooooook'] 
Generated sample: ['vvvvvvvvvvvvvvd', '77777777777777k', 'ffffnnnnnnnnnnc', '9hhhhhhhhhhhhhd', '8kkkkkkkkkkkkkk'] 
Generated sample: ['55555555555555f', 'xcccccccccccccc', 'mkkkkkkkkkkkkkk', 'c55dddddddddddd', 'c5555555555555n'] 
epoch 0	mini-batch 29	[ DISC	loss : 0.717697 ]	[ ADV	loss : 0.550944 ]
Generated sample: ['--------------k', 'sdddddddddssssc', '--------------f', 'tti', 'vdkkkkkkkkkkkks'] 
Generated sample: ['uuuuuuuuuuuuuu-', '-fooooookkkkkkk', '-kkkkkkkkkkkkkf', 'uuoooohhhhhhhhv', 'ddddhhhhhhhhhhh'] 
Generated sample: ['kkk55555555555k', 'oiisssssssssss8', 'xxxxx', '--axxxxxxxxxxxx', 'ddccccccccccccc'] 
Generated sample: ['attttttttaaaaas', 'nnnnnnnnnnnnnnn', '55555555555555d', '9iiiiiiiiiiiii-', 'fddddddffffffff'] 
Generated sample: ['d9999999999999m', 'ddddddddddddddd', '5dddddddddddddd', 'ddddddddddddddd', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['55555555555555', 'zzzzzzzzzzzzzzk', '5333nnnnnnnnnnn', '99vvvvvvvvvvvvy', '5kkkkkkkkkkkkkk'] 
Generated sample: ['yyyyyyyyyyyyyym', 'kkkkkkkkkkkkkkk', '55555555555555n', 'dcccccccccccccr', '999999999999999'] 
Generated sample: ['f55555555555555', 'jjjjjjjjjjjjjjq', '55555555555555z', 'csyyyyyyyyyyyys', '--'] 
Generated sample: ['kjjjjjjjjjjjjjd', '---------------', '555555555555555', '--fffffffffffff', 'uuuxxxxxxxxxxxx'] 
Generated sample: ['nddnnnnnnnnnnnn', 'sdddddddddddddd', 'ddddddddddddddd', 'ffssfff', '88888888888888i'] 
epoch 0	mini-batch 39	[ DISC	loss : 0.732858 ]	[ ADV	loss : 0.550114 ]
Generated sample: ['kk222222222222d', '--------------x', '-55oooooooooooh', 'mmmmmmmmmmmmmmt', 'ddddddddddddddi'] 
Generated sample: ['koooooooooooooy', 'nvvvvvvvvvvvvvv', 'ddddddddddddddc', 'hhhhhhhhhhhhhh-', 'gtttttttttttttt'] 
Generated sample: ['35555555555555g', '-qqqqqqqqqqqqqq', 'kyffffffffffff7', '55555555555555n', 'qqqqqqqqqqqqqqq'] 
Generated sample: ['ccccccccccccccn', 'a2222222222222d', 'fffuuuuuuuuuuuu', 'dgggggggggggggg', '-kkkkkkkkkkkkkk'] 
Generated sample: ['-55555555555555', 'xxxxxxxxxxxxxxx', 'dmmmmmccccccccc', '-yyyyyyyyyyyyyy', 'ddddddddddddddk'] 
Generated sample: ['ccc999999999999', 'ddsssssssssssss', 'dhvvvvvvvvvvvvc', 'dddddnnnnnnnnnn', 'vvvgggggggggggd'] 
Generated sample: ['9', '88ttttttttttttt', '55555555555555n', 'vtvvvvvvvvvvvvv', '-4444yyyyyyyyyk'] 
Generated sample: ['dyyyyyyyyyyyyy', '5555dddd555555d', 'cdddddddddddddd', 'xdddddddddddddd', '55555555555555q'] 
Generated sample: ['kkkkkkkkkkkkkkk', 'k5555nnnnnnnnnn', 'kkkkkkkkkkkkkkk', 'nnnnnnnnnnnnnnn', '---aaaaaaggggga'] 
Generated sample: ['ttuuuuuuuuuuuuu', 'ddddcnnnnnnnnni', '22222222222222e', 'ccccc1111111dd8', 'vvvssslllllllly'] 
epoch 0	mini-batch 49	[ DISC	loss : 0.736407 ]	[ ADV	loss : 0.494712 ]
Generated sample: ['ddddddddddddddc', '88888888888888k', '44444444444444t', 'ddddddddddddddk', 'ddddddddddddddd'] 
Generated sample: ['nnnn5555555555x', 'ddddddddddddddd', 'dxxxxxxxxxxxxxv', 'kiiiiimmmmmmmmd', '--333333333333y'] 
Generated sample: ['ddd55555555555k', '88eeeeeeeeeeee5', 'ssccccccccccccc', 'kkkkk---------s', '55uuuuuq'] 
Generated sample: ['---iiiiiiifffff', '99999999999999k', 'nnnnnnnnnnnnnnn', 'zzzzzzzz888888h', 'kkk99999zzzzzzm'] 
Generated sample: ['nnnnnnn5555555s', 'vvnnnnnnnnnnnn3', '555555555555555', 'nnnnnnnnnnnnnn-', '555555555555555'] 
Generated sample: ['dddddddnnnnnnnn', 'dcccccccccccccc', '55555555555555c', 'd5555555555555d', '3dddddddddddddu'] 
Generated sample: ['cccccccccccccct', '55nnnnnnnnnnnnn', 'sq', 'ooooooooooooook', 'iiiiiiiiiiiiiii'] 
Generated sample: ['rdkkkkkkkkkkkkk', 'yyyyyyyy999999d', 'iiiiiiiiiiiiiis', '5z', 'aa--99999999999'] 
Generated sample: ['nnnnnnnnnnnnnnn', 'kkyyyyyyyyyyyyy', 'tttttttttttttt', 'kkkkkkkkkkkkkkk', 'uu4444444444444'] 
Generated sample: ['--u', 'hhhnnnnnnnnnnn5', 'ccccccccccccccn', 'zyy44444444cccc', 'ttccccccccccccc'] 
epoch 0	mini-batch 59	[ DISC	loss : 0.734194 ]	[ ADV	loss : 0.447615 ]
Generated sample: ['ssssssssssssssi', '5555ddddddddddc', 'ooooooooooooooi', 'cccccccccccccc', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['---------------', '22222222222222k', '44yyyyyyyyyyyyk', 'hhhhhhhhhhhhhhi', 'ttttttttttttttc'] 
Generated sample: ['hhhdddddddddddc', '99999999999999k', 'p3333333333333n', 'd5xxxxx5555555c', 'kkkkkkkkkkkkkka'] 
Generated sample: ['okkkkkkkkkkkkki', 'kkkiiiiiiiiiiid', 'tttt----------d', 'oooooooooooooou', 'kkkkkkkkkkkkkkd'] 
Generated sample: ['iiiiiiiiiiiiiid', '888888--------i', 'hhhhhhhhhhhhhhh', 'oooooooooooooo5', '33333333333333n'] 
Generated sample: ['kkkkkkkkkkkkkkf', '55555555555555n', 'ookkkkooooooggg', 'nnnnnvvvvvvvvvv', 'zzzzk5555555555'] 
Generated sample: ['99999999999999v', '99999994444444c', 'iiiiiiiiiiiiiid', 'xxxxuuuuuuuuuux', 'ddddddddddddddi'] 
Generated sample: ['--------------k', 'vvvvvvvvvvvvvvn', 'tttttttttttttt', 'u4444444444444v', 'nnnxxxxxxxxxxxn'] 
Generated sample: ['----qqqqqqqqqqi', 'kkkkkkkkkkkkkof', 'iiiiiiiiiiiiiii', 'ttttttttttttttc', '9ttttttttttttt-'] 
Generated sample: ['nhhhhhhhhhhhhhd', 'ccccccccccccccc', '5dddddddddddddd', '55555555555555-', 'dffffffffffffff'] 
epoch 0	mini-batch 69	[ DISC	loss : 0.737823 ]	[ ADV	loss : 0.325278 ]
Generated sample: ['555555555555555', 'ssssssiiiiiiiid', 'kaaaaaccccccccv', 'ccccccccccccccs', 'iiiiiiiiiiiiiik'] 
Generated sample: ['5555555ffffffff', 'ddddddddddddddg', 'ddddddddddddddm', 'ndddddddddddddd', 'ttty-------iii9'] 
Generated sample: ['hhhhhhhhhhhhhhc', '-pppaaaaaaaaaax', 'ddddddddddddddn', 'ssiiiiiiiiiiiii', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['9', 'vvnnnnnnnnnnnng', 'ddddddddddddddn', '44444444------t', 'fffffffffffffff'] 
Generated sample: ['ddnnnnnnnnnnnnn', '--------------q', '55fffffffffffff', '44444444444444k', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['gllliiiiiiiiiii', 'kkkkkkkkkkkkkki', 'ttttttttttttttt', '5ddddddddddddcc', 'iiiiiiiiiiiiiii'] 
Generated sample: ['33333333333333y', 't9999999999999', 'kiiiiiiiiiiiiii', 'xxxxxxxxxxxxxxx', 'ddddddddddddddd'] 
Generated sample: ['9dddddddddddddd', '555555555555555', 'ddddddddddddddk', 'ooooooooooooooi', 'ohhhhhhhhhhhhhi'] 
Generated sample: ['-vvvvvvvvvvvvvv', 'mmmmmmccccccccc', '--------------v', '55555555555555j', 'yyyyyyyyyyyyyyk'] 
Generated sample: ['9gggggggnnnnnnd', '355555555555555', 'ccccccccccccccv', '55555555555555i', 'hhuuuuuuuuuuuu5'] 
epoch 0	mini-batch 79	[ DISC	loss : 0.682607 ]	[ ADV	loss : 0.212484 ]
Generated sample: ['iikkkkkkkkkkkkk', '88888888888888d', 'mmccccccccccccc', 'tmmmmmmmmmmmmm', 'd5555555555555d'] 
Generated sample: ['55555555555555', '5nnnnnnnnnnnnnn', 'eeeetttttttttt', 'kkkkkkkkkkkkkkw', '55555555555555k'] 
Generated sample: ['5555nnnnnnnnnnn', 'sssssssssssssss', 'vvvvvvvvvvvvvvd', 'iii-----------5', 'yyyyyyyyyyyyyyc'] 
Generated sample: ['55555555555555d', '--------------3', 'ddddddddddddddd', 'uuuuuuuuhhhhhhd', 'kkkkkkkkkkkkkkf'] 
Generated sample: ['vdddddddddddddc', 'koddddddddddddd', 'ttttttttttttttc', 'kkk', 'dddddddddddddds'] 
Generated sample: ['kkkkkkkkkkkkkki', 'ddddddddddddddd', 'd33333333333333', 'ccccccccccccccc', '5hhhhhhhhhhhhhv'] 
Generated sample: ['----ttttttttttk', 'dsccccccccccccc', '-dddddddddddddd', '-oiiiiiiiiiiiii', '--------------a'] 
Generated sample: ['kkkkkkkkkkkkkks', 'hhhhhhhhhhhhhhf', 'mkkkkkkkkkkkkkk', 'xxxxxxxxxxxxxxx', '55nnnnnnnnnnnnc'] 
Generated sample: ['hhhhhhhhhhhhhhg', 'kkkkkkkkkkkkkkd', 'kkkkkkkkkkkkkku', 'uuuuuuuuuuuuuuu', 'nnnnnnnnnnnnnnn'] 
Generated sample: ['5nnnnnnnnnnnnnn', 'vvvvvvvvvvvvvvc', 'ddddddddddddddd', 'k2222222222222d', '9ttt9999999999d'] 
epoch 0	mini-batch 89	[ DISC	loss : 0.661199 ]	[ ADV	loss : 0.299824 ]
Generated sample: ['dddddddddddddde', 'aaaaaaaaaaaaaaa', 'ci', 'oooooooooooooou', 'vvvvvvhhhhhhhhd'] 
Generated sample: ['22222888888888q', 'iiiiiiiiiiiiiik', '--kkkkkkkkkkkkk', 'nnaan', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['ooookkooooooooy', 'vvvvvvvvvvvvvvy', 'qqqqiiiiiiiiiii', 'dp555555555555k', 'nnnnnnnnnnnnnnn'] 
Generated sample: ['nnnnnnnnnnnnnns', 'hhhhmmmmmmmmmmd', '9xxxxxxxxxxxxxn', 'ddddddddddddddd', 'cs'] 
Generated sample: ['ddkkkkkkkkkkkkk', 'ssssttttttttttc', 'ddrrrrrrrrrrrr7', 'dxxxxxxxxxxxxxv', '5dddddddddddddt'] 
Generated sample: ['nnnnnnnnnnnnnnn', 'kkkkkkkkkkkkkk5', '333333333333333', 'zzzzzzzzzzzzzzk', 'qqq-----------d'] 
Generated sample: ['kkkkkkkkkkkkkkk', '-ffffxxxxxxfffy', 'ddddddddddddddh', 'kaaaaaaaaaaaaay', 'ffffffffffffffy'] 
Generated sample: ['d--------------', 'ttiiiiiiiiiiiiq', 'uuuuuuhhhhhhhhh', 'assssssssssssss', 'sdddddddddddddd'] 
Generated sample: ['ddddddddddddddu', 'ttxxxxxxxxxxxxx', '---tttttttttttd', '-dddddddddddddt', 'hggggggggggggg3'] 
Generated sample: ['kkkkkkiiiiiiiii', '5fffffffffffffs', 'k----------kkkk', '8dddzzzzzzzzzzs', 'kkdddddddddddd5'] 
epoch 0	mini-batch 99	[ DISC	loss : 0.588614 ]	[ ADV	loss : 0.268662 ]
Generated sample: ['--------------y', 'vvvvvvvvvvvvvvn', 'vgggggggggggggd', 'ddddddddddddddd', '--------------k'] 
Generated sample: ['mmmmmmmmmmmmmmk', 'ddddddddddddddm', 'dduuuuuuddddddd', '55ddddddddddddc', 'iiiiiiiiiiiiiid'] 
Generated sample: ['xxxxxxxxxxxxxxx', 'ddddddddddddddd', '-fffffffffffffk', 'taaaaaaa------r', '44444444444444v'] 
Generated sample: ['vvvvvvvvvvvvvvt', 'ddduuuuuuuuuuuh', 'dddddddddddddds', 'nxxxxxxxxxxxn', '55-------------'] 
Generated sample: ['ddddddddddddddn', 'aaaaaaaaaaaaaak', 'iiiiccccccccccd', '--ffffffffffffx', 'tt999999999999m'] 
Generated sample: ['99999999999999a', 'dddddddddddd55d', '-ffffffffffffff', 'kt', '5nnnnnnnn555553'] 
Generated sample: ['vvvaaaaaaaaaaaa', 'iiiiiiiiiiiiiik', 'ttttttttttttttj', 'yyyyyyyyyyyyyyi', 'nnnnnnnnnnnnnnn'] 
Generated sample: ['555555555555555', '33333333333333y', 'ddddddddddddddd', 'ssssssssssssssd', 'ddddddddddddddc'] 
Generated sample: ['ddddddddddddddd', 'kkkkkkkkkkkkkkk', '555555555555555', 'ccyyhhhhhhhhhhv', 'uuuuuuuuuuuuuuu'] 
Generated sample: ['--------------s', 'xxxxxxxxxxxxxxx', 'nnnnnnnnnnnnnni', 'ooooooooooooooi', 'ddddddddddddddd'] 
epoch 0	mini-batch 109	[ DISC	loss : 0.547437 ]	[ ADV	loss : 0.106955 ]
Generated sample: ['tteeeeeeeeeeeed', 'dddnnnnnnnnnnnn', 'ccccccccccccccn', 'sdddddddddccccc', 'sssssssssssssst'] 
Generated sample: ['5555555555555xx', '888kkkkkkkkkkkk', 'ddddddddddddddd', 'ssssssssssssssd', 'uuuuuuuuuuuuuuu'] 
Generated sample: ['ddddddddddd333v', 'hhhhhhhhhhhhhhv', 'ttttttttttttttk', 'yyyyyyyyyyyyyyi', '555fffffffffffx'] 
Generated sample: ['-aaaaaaaaaaaaax', 'd88vvvvvvvvvvvv', 'ccccccccccccccn', 'hhhhhhhhhhhhhhd', '3gggggggggggggg'] 
Generated sample: ['55ddddddddd3333', '-5555555555555f', '-dddddddddddddd', 'iiiiiiiiiiiiiic', 'ssssssssssssssd'] 
Generated sample: ['55555555555555i', '3dddddddddddddd', 'xuuuddddddddddd', '33333333333333u', '5nnnnnnnnnnnnnt'] 
Generated sample: ['55555555555555', '7kkkkkkkkkkkkkk', 'vttgggggggggggt', 'iiiiiiiiiiiiiii', 'nnnnnnnnnnnnnns'] 
Generated sample: ['---ffffffffffff', 'nnnnnnnnnnnnnnn', 'k55555555555555', 'ddddddddddddddc', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['tttiiiiiiiiiiik', '55ddddddddddddc', '55599kkkkkkkkkk', 'iiiiiiiiiiiiiii', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'rrrrvvvvvvvvvv-', 'vvvvvvvvvvvvvvv', 'dddddddddddddds', 'dddddddddddddds'] 
epoch 0	mini-batch 119	[ DISC	loss : 0.431541 ]	[ ADV	loss : 0.106322 ]
Generated sample: ['tttttttttttttt', 'kkkkkkkkkkkkkdd', 'ddddddddddddddt', 'iiiiiiiiiiiiiik', 'uudduuuuuuuuuud'] 
Generated sample: ['ttttttttttttttd', '99999999999999z', 'hhhhhhhhhhhhhht', 'vhhhhhhhhhhhhhs', 'hhhhhhhhhhhhhh3'] 
Generated sample: ['444444--------k', '44444444444444', 'dtttdddddddddds', 'ttttttttttttttd', '--xxxxxxxxxxxxx'] 
Generated sample: ['ivvvvvvvvvvvvvh', 'nnnnnnnnnnnn88c', 'shhhhhhhhhhhhhm', 'kkkkkkkkkkkkkkk', '9ttiiiiiiiiiiii'] 
Generated sample: ['d5555555555555n', 'uuuuuuuuuuuuuuu', 'ttttttttttttttt', 'zzzzzzzzzzzzzzs', 'q---iiiiiiiiiiq'] 
Generated sample: ['888tttttttttttd', 'itttttttttttttk', 'kqqqqqqqqqqqqqk', 'iiiiiiiiiiiiiid', 'dduuuuuuuuuuuuu'] 
Generated sample: ['iikkkkkkkkkkkku', '--kkkkkkkooooos', 'kkkkkkkkkkkkkkk', 'stttttttttttttd', 'yyyyyyyyyyyyytv'] 
Generated sample: ['vvvvhhhdddddddn', '9dddddddddddddd', 'oiiiiiiiiiiiiik', 'siidddddddddddd', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['kkkkkkkkkkkkkki', 'stttttttttttttt', 'dddddddddddddds', 'ffffffffffffffh', '--333333333333k'] 
Generated sample: ['xxxxxxxxxxxi', 'nnnnnnnnnnnnnnn', 'xxxxxxxxxxxxxxx', 'xxxxxxxxxxxxxx9', 'kkxxxxxxxxxxxxg'] 
epoch 0	mini-batch 129	[ DISC	loss : 0.360696 ]	[ ADV	loss : 0.112856 ]
Generated sample: ['mm4444---------', 'uuu999999999999', '11111111111cccs', 'vvvvvvvvvvvvvv3', 'ssvvvvddddddddd'] 
Generated sample: ['ddddddddvvvvvvk', 'fffffffffffffff', 'kkkkkkkkkkkkkkk', 'tvvvvvvvvvvvvvn', 'siiiiiiiiiiiiii'] 
Generated sample: ['--------------f', 'kiiiikkkkkkkkkf', 'ccccccctttttttt', 'xdddddddddddddv', 'tttttttttttttth'] 
Generated sample: ['kiiiiiiiiiiiiii', 'iiiiiiiiiiiiiii', 'kkkkkkkkkkkkkkk', 'cccccchhhhhhhhh', 'zsssssssssssssd'] 
Generated sample: ['vvvvvvvvvvvvvv3', 'ddddddddddddddd', '3', 'iiccccccccccccc', 'ghhhhhhhhhhhhhd'] 
Generated sample: ['dddkkkkkkkkkkkk', 'iiiiooooooooooo', 'vvvvvvvvvvvvvvn', 'kkkkkkkkkkkkkks', 'uuuuuuuuuuuuuun'] 
Generated sample: ['5ffffffffffooof', 'kkkkkkkkkkkkkks', 'iiiiiiiiiiiiiii', 'xxxxxxxxxxxxxxx', 'vfnnnnnnnnnnnnn'] 
Generated sample: ['ikkkkkkkkkkkkkk', '--------------d', 'vvvvvvddddddddx', 'stttttttttttttt', 'ttnnnnnnnnnnnny'] 
Generated sample: ['--kkkkkkkkkkkkp', 'dddddddddddddds', 'gdddddddddddddd', 'dddddddddddddds', 'tiiiiiiiiiiiiik'] 
Generated sample: ['stttttttttttttd', 'uuuuuuuuuuuuuuv', 'ttttttttttttttm', 'oiiiiiiiiiiiiik', 'ddddddddddddddd'] 
epoch 0	mini-batch 139	[ DISC	loss : 0.297745 ]	[ ADV	loss : 0.121797 ]
Generated sample: ['c5555555555555n', 'sssssssssssssss', 'dvvvvvvvvvvvvvn', 'ddddddddddddddu', 'sooooooooooooot'] 
Generated sample: ['ttttttttttttttt', 'ddddddddddddddk', 'zzzzzzzzzzzzzzv', 'ttttttttttttttk', '-t888888888888'] 
Generated sample: ['-fyyyyyyyyyyyyv', 'vvvvvvvvvvvvvvs', '5sssssssstttttt', 'iiiiiiiiiiiiiiw', 'vvttttttttttttd'] 
Generated sample: ['yyyyyyyyyyyyyyt', 'ttttiiiiiiiiiii', 'stttccccccccccc', 'idddddddddddddd', 'dffoooooooooook'] 
Generated sample: ['ddddddddddddddk', 'vddnnnnnnnnnnnn', 'ddddddddddddddf', 'uuuuuuuuuuuuuui', '55555555555555n'] 
Generated sample: ['ddddddddddddddd', 'akkkkkkkyyyyyyy', '55555555555555s', 'iiiiiiiiiiiiiic', 'vvvvvvvvvvvvvvn'] 
Generated sample: ['ddddddddddddddd', 'hdddddddddddddn', '33333333333333y', 'kzzzzzzzzzzzzzs', '44iiddddddddddd'] 
Generated sample: ['uuuuuuuuhhhhhhx', '--------------k', 'iiiikkttttttttk', 'ippkkkkkkkkkkkk', 'vvvvvvvvvvggggd'] 
Generated sample: ['44iiiiiittttttc', 'xxxxxxxxxxxxxxn', 'tttttttttttttt', '55555555555555s', 'ddffffffffffffh'] 
Generated sample: ['itttttttiiiiiii', 'kkkkkkkkkkkkkks', 'dyyyyyyyyyyyyyz', 'stttttttttttttt', 'eeeessm'] 
epoch 0	mini-batch 149	[ DISC	loss : 0.255304 ]	[ ADV	loss : 0.044758 ]
Generated sample: ['sdddddddddddddd', 'kffffffffffffff', 'uuuu4444444444k', 'ttvvvvvvvvvvvvy', 'okkkkkkkkkkkkkk'] 
Generated sample: ['ddddddddddddddk', 'kkkkkkkkkkkkkks', 'tt444444444444p', 'vxxxxxxxxxxxxxx', 'xxxxxxxxxxxxxxv'] 
Generated sample: ['ddddddddddddddc', 'uuuuudddduuuuuc', 'ttttttttttttttn', 'iiiiiiiiiiiiiid', 'v44444444444444'] 
Generated sample: ['--------------k', '--vvvvvvvvvvvvv', 'n', '44--------4qqqq', '555555555555554'] 
Generated sample: ['vvvvvvvvvvvvvvc', 'yn', 'cddddddddddddds', 'aaxxxxxxxxxxxxx', '-nnnnnnnnnnnnn'] 
Generated sample: ['vvvvvvvvvvvvvvy', '-fuuuuuuuuuuuuu', '9hhhhhhhhvvvvvv', 'kkkkkkkkkkkkkkk', 'ddddddddddddddd'] 
Generated sample: ['555555555555555', 'aaaaaaaaaaaaaak', 'nnnnnnnnddddddd', 'sssssssssssssst', 'nnnnddddddddddd'] 
Generated sample: ['vvvvvvvvvvvvvvx', 'xxxxxxxxxxxxxxx', 'ddddddddddddddd', 'nnnnnnnnnnnnnni', 'mmmmmkkkkkkkkkk'] 
Generated sample: ['aaaaaaaaaaaaaav', 'ssiiiiiiiiiiiii', '-zzzzzzzzzzzzzs', 'kdddddddddddddd', '55555555555555s'] 
Generated sample: ['ttmdddddddddddy', '---kkkkkkkkkkki', '5dddddddddddddd', 'vnnnnnnnnnnnnn3', 'tvvvvvvvvvvvvvc'] 
epoch 0	mini-batch 159	[ DISC	loss : 0.212479 ]	[ ADV	loss : 0.014554 ]
Generated sample: ['ssssssssssssssi', '3333333333hhhhk', 'kggggggggggggg-', 'ddddddddddddddd', '2ttttt55555555s'] 
Generated sample: ['22222222222222t', '--fffffffffffff', 'ddddddddddddddd', 'iiiiiiikkkkkkkk', '--------------s'] 
Generated sample: ['4-------------c', '-kkkkkkkkkkkkkk', '888888888881', 'vvvvvvvvvvvvkks', '4nnnnnnnnnnnnnc'] 
Generated sample: ['vvvvvvvvvvvvvvs', 'ooooooooooosssd', 'sssssssssssssss', 'kkkkkkkkkkkkkk5', 'ssssssssssssssn'] 
Generated sample: ['vvvvvvvvvvvvvvn', 'kttttttttttttti', 'hhhhhhhhhhhhhhn', 'iikkkkkkkkkkkkd', 'tttttttttttttti'] 
Generated sample: ['dwwwwwwwwwwwww5', 'vvvvvvvvvvvvvvn', 'ufffffffffffffx', 'xxxxxxxxxxxxxxn', 'uu------------k'] 
Generated sample: ['nnnxxxxxxxxxxxx', 'c-------------i', '--------------v', 'vvvvvvvvvvvvvvk', 'stttttttttttttt'] 
Generated sample: ['ddddddddddddddd', 'dddddddddddddds', 'sssssssssssssst', 'iikkkkkkkkkkkkk', 'ttttttttttttttd'] 
Generated sample: ['ssssssssssssssd', '55555555555555n', 'vvvvvvddddddddd', '555555555555553', 'ttttttttttttttc'] 
Generated sample: ['--------------f', '3', 'dmmmmmmmmmmmmmc', 'dddddddddddddds', 'ddddddddddddddd'] 
epoch 0	mini-batch 169	[ DISC	loss : 0.178664 ]	[ ADV	loss : 0.015716 ]
Generated sample: ['55ddddddddddddd', '445555555555555', 'kkkkkkkkkkkkkkk', '555555555555555', 'nnnnnnnnnnnnnnn'] 
